Date,Time,Game ID,SR,SR Finish,Delta,Streak #,Win/ Loss/Draw,My Team's SR,Enemy Team's SR,Delta,Teammate,,,,,,Enemy Team,,,,,,Map,Round,Cap Score,Score/ Distance,Time Left,D/A/CP,Length of Match,Character,,,Communication level,Note,Physicological condition,Elim,ObjKills,ObjTime,Dam,Heal,Death,Weapon Acc,KillStreak,Offensive Assists,Defensive Assists,Scoped
12/8/2017,NIght,133,,,,-5,L,2525,2517,-8,JustWingIt,Decanter,AsianHaitaian,Pretzellis,BigSowce,Kalthen,Monstar87,Dragon,Arceus,Ayden,LastWolf,Leeroy,Eichenwalde,2,1,,0,ATtack,7,Moira,,,,,,,,,,,,,,,,
12/8/2017,NIght,134,2540,2518,-22,-6,L,2515,2524,9,JustWingIt,AirforceJuan,Advdarkness,YobroSeidon,AsianGuy,PeterPeterLi,Vadimirpudn,Bercortez,Falgorr,Monstar86,TheSystem,Yirg,Volskaya,1,2,,2:20,Defense,6.5,Moira,,,,,,,,,,,,,,,,
12/8/2017,NIght,134,,,,-6,L,2515,2524,9,JustWingIt,AirforceJuan,Advdarkness,YobroSeidon,AsianGuy,PeterPeterLi,Vadimirpudn,Bercortez,Falgorr,Monstar87,TheSystem,Yirg,Volskaya,2,2,,1:54,ATtack,7,Moira,,,,,,,,,,,,,,,,
12/8/2017,NIght,134,,,,-6,L,2515,2524,9,JustWingIt,AirforceJuan,Advdarkness,YobroSeidon,AsianGuy,PeterPeterLi,Vadimirpudn,Bercortez,Falgorr,Monstar88,TheSystem,Yirg,Volskaya,3,1,,0,ATtack,2,Lucio,,,,,,,,,,,,,,,,
12/8/2017,NIght,134,,,,-6,L,2515,2524,9,JustWingIt,AirforceJuan,Advdarkness,YobroSeidon,AsianGuy,PeterPeterLi,Vadimirpudn,Bercortez,Falgorr,Monstar89,TheSystem,Yirg,Volskaya,4,2,,0,Defense,2.5,Ana,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,135,2518,2548,30,1,W,2882,2891,9,JustWingIt,OwoWhatsthis,Phoenix,BaddRobot99,Luap,Sacrox,DrWhiteboy,Strokeweed,Vigilant,Galactic,MrPigleton,Belisarius,Numbani,1,2,,,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,135,,,,1,W,2882,2891,9,JustWingIt,OwoWhatsthis,Phoenix,BaddRobot100,Luap,Sacrox,DrWhiteboy,Strokeweed,Vigilant,Galactic,MrPigleton,Belisarius,Numbani,2,2,,,ATtack,7,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,136,2548,2528,-20,-1,L,2891,2890,-1,JustWingIt,OwoWhatsthis,Zephyr,Ratstick,Galactic,MrPigleton,Josiah,DoomFoot,SchfiftyFive,Stratagem,Baddrobot99,Luap,Hollywood,1,3,79.06,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,136,,,,-1,L,2891,2890,-1,JustWingIt,OwoWhatsthis,Zephyr,Ratstick,Galactic,MrPigleton,Josiah,DoomFoot,SchfiftyFive,Stratagem,Baddrobot100,Luap,Hollywood,2,1,,0,ATtack,7,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,137,2528,2560,32,1,W,2891,2892,1,JustWingIt,OwoWhatsthis,Rigor,Chuchuyeah,JeannyLam09,Phoenix,UntamableGod,QualityBeans,Craghack,Talon,ColdSalmon,Swaginator,King's Row,1,3,70.19,2:37,ATtack,6,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,137,,,,1,W,2891,2892,1,JustWingIt,OwoWhatsthis,Rigor,Chuchuyeah,JeannyLam10,Phoenix,UntamableGod,QualityBeans,Craghack,Talon,ColdSalmon,Swaginator,King's Row,2,3,70.19,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,137,,,,1,W,2891,2892,1,JustWingIt,OwoWhatsthis,Rigor,Chuchuyeah,JeannyLam11,Phoenix,UntamableGod,QualityBeans,Craghack,Talon,ColdSalmon,Swaginator,King's Row,3,1,,0,ATtack,,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,138,2560,2538,-22,-1,L,2892,2886,-6,JustWingIt,OwoWhatsthis,QualityBeans,Fez,Rigor,SSearchh,Koinzell,YouTrolli,Arlorin,Relax,Nekonekogirl,TheDangus,Route 66,1,3,,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,138,,,,-1,L,2892,2886,-6,JustWingIt,OwoWhatsthis,QualityBeans,Fez,Rigor,SSearchh,Koinzell,YouTrolli,Arlorin,Relax,Nekonekogirl,TheDangus,Route 66,2,0,,0,ATtack,4,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,139,2538,2563,25,1,W,2880,2878,-2,JustWingIt,OwoWhatsthis,MercyHerself,Youtrolli,NekoNekoGirl,TheDangus,PapaSmerf,Kanye,Navorcen,Rojaynola,SchfiftyFive,Stratagem,junkerTown,1,3,90.01,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,139,,,,1,W,2880,2878,-2,JustWingIt,OwoWhatsthis,MercyHerself,Youtrolli,NekoNekoGirl,TheDangus,PapaSmerf,Kanye,Navorcen,Rojaynola,SchfiftyFive,Stratagem,junkerTown,2,3,90.02,0,ATtack,8,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,140,2563,2542,-21,-1,L,2881,2908,27,JustWingIt,OwoWhatsthis,TweakUnique,Koinzell,NuggetSfan,Oim,Josiah,ChodeMonster,Korosu,Playster,Zada,S3rPent,Volskaya,1,2,,3:38,Defense,4.5,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,140,,,,-1,L,2881,2908,27,JustWingIt,OwoWhatsthis,TweakUnique,Koinzell,NuggetSfan,Oim,Josiah,ChodeMonster,Korosu,Playster,Zada,S3rPent,Volskaya,2,2,,4:25,ATtack,3.5,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,140,,,,-1,L,2881,2908,27,JustWingIt,OwoWhatsthis,TweakUnique,Koinzell,NuggetSfan,Oim,Josiah,ChodeMonster,Korosu,Playster,Zada,S3rPent,Volskaya,3,2,,0:35,Defense,3,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,140,,,,-1,L,2881,2908,27,JustWingIt,OwoWhatsthis,TweakUnique,Koinzell,NuggetSfan,Oim,Josiah,ChodeMonster,Korosu,Playster,Zada,S3rPent,Volskaya,4,1,,0,ATtack,4.5,Ana,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,141,2542,2568,26,1,W,2525,2509,-16,JustWingIt,MooMooMooer,SmallGrlFire,Ayeline,Gorg,Playstashawn,SethTacular,Matt94,DevineDva,Endozero,Schweinster,Toohanrocks,Ilios,2,2-0,ww,,CP,7.5,Lucio,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,142,2568,2592,24,2,W,2579,2607,28,JustWingIt,ADrunkbeer,ElatedLlama,Oover,Player05,Smurfdaddy,SmallGrlFire,FranPants,EHi11,Jailene,AlphaApollo,Fab,Eichenwalde,1,3,67.69,2:33,ATtack,5.5,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,142,,,,2,W,2579,2607,28,JustWingIt,ADrunkbeer,ElatedLlama,Oover,Player06,Smurfdaddy,SmallGrlFire,FranPants,EHi12,Jailene,AlphaApollo,Fab,Eichenwalde,2,2,,0,Defense,8,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,143,2592,2566,-26,-1,L,2596,2586,-10,JustWingIt,Agonizedme,Jaytee,Tabascocat,Starfire,Chiulin,MrMe09,Freddy,Segakun,Neon,Adrunkbeer,ElatedLlama,Gibraltar,1,1,62.68,0,ATtack,7,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,143,,,,-1,L,2596,2586,-10,JustWingIt,Agonizedme,Jaytee,Tabascocat,Starfire,Chiulin,MrMe09,Freddy,Segakun,Neon,Adrunkbeer,ElatedLlama,Gibraltar,2,2,62.69,,Defense,,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,144,2566,2588,22,1,W,2510,2505,-5,JustWingIt,Gunsup,Recycling,Gorilla,Irontalon,Salenita,Stick,Silas,ChubbyBunny,DoctorCowman,ChrisR34444,Epicv,Lijang,2,2-0,ww,,CP,6:30,Lucio,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,145,2588,2618,30,2,W,2582,2579,-3,JustWingIt,ElatedLlama,TheLawgiver,Ghostdog,Taje,Shinra,Dtothed,Jaytee,McFreezy,Tnod,Lupit000000,Zhedaddy,Ilios,3,2-1,lww,,CP,14,Lucio,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,146,2618,2640,22,3,W,2585,2590,5,JustWingIt,ElatedLlama,Redlink2,Gunsup,GrinningLamb,Firefistace,WrathofMath,Medic,ElonyBear,BasementGod,Kavisha,Nyacromancer,Numbani,1,0,,0,Defense,4,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,146,,,,3,W,2585,2590,5,JustWingIt,ElatedLlama,Redlink2,Gunsup,GrinningLamb,Firefistace,WrathofMath,Medic,ElonyBear,BasementGod,Kavisha,Nyacromancer,Numbani,2,1,,1,ATtack,3,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,147,2640,2615,-25,-1,L,2596,2571,-25,JustWingIt,ElatedLlama,Redlink2,Firefistace,HumanDuck,BigTenFour,DrWumbo,Tim,Betty,Phixpod,Swift,Xxdoomfistxx,Hollywood,1,3,,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,147,,,,-1,L,2596,2571,-25,JustWingIt,ElatedLlama,Redlink2,Firefistace,HumanDuck,BigTenFour,DrWumbo,Tim,Betty,Phixpod,Swift,Xxdoomfistxx,Hollywood,2,1,,0,ATtack,7,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,148,2615,2640,25,1,W,2605,2599,-6,JustWingIt,ElatedLlama,Redlink2,Firefistace,Bozymski,Perry101,MajesticGoat,Bestia,Green,Joxerxen,Jupiter,London,Dorado,1,3,85.75,3:45,ATtack,3,Moira,,,,,,,,,,,,,,,,
12/9/2017,Early Morning,148,,,,1,W,2605,2599,-6,JustWingIt,ElatedLlama,Redlink3,Firefistace,Bozymski,Perry102,MajesticGoat,Bestia,Green,Joxerxen,Jupiter,London,Dorado,2,2,,0,Defense,8,Moira,,,,,,,,,,,,,,,,
12/9/2017,AFternoon,149,2640,2671,31,2,W,2656,2651,-5,JustWingIt,Peon2,Sanjelay,Mawman,AlphaDelta,Divinity,SaltyPretzl,TUna,Cacouloukiam,Aka3b00d,SliceMan57,Zero,Volskaya,1,0,,0,Defense,4,Mercy,,,,,,,,,,,,,,,,
12/9/2017,AFternoon,149,,,,2,W,2656,2651,-5,JustWingIt,Peon2,Sanjelay,Mawman,AlphaDelta,Divinity,SaltyPretzl,TUna,Cacouloukiam,Aka3b00d,SliceMan57,Zero,Volskaya,2,1,,0,ATtack,4,Mercy,,,,,,,,,,,,,,,,
12/9/2017,AFternoon,150,2671,2690,19,3,W,2658,2656,-2,JustWingIt,Supersam,Kingvulpini,SurfaceBrowu,Ahtee24,EarlCash,FullHavelset,Vin011,Agreen46,Kioolisyou,Chihiroyy,CurryBean520,King's Row,1,0,,0,Defense,4,Mercy,,,,,,,,,,,,,,,,
12/9/2017,AFternoon,150,,,,3,W,2658,2656,-2,JustWingIt,Supersam,Kingvulpini,SurfaceBrowu,Ahtee24,EarlCash,FullHavelset,Vin011,Agreen46,Kioolisyou,Chihiroyy,CurryBean520,King's Row,2,1,,0,ATtack,4,Zarya,,,,,,,,,,,,,,,,
12/9/2017,AFternoon,151,2690,2711,21,4,W,2705,2708,3,JustWingIt,Bash,XyzJ3su5,Sanden,KnightWing,J3rk,BigZam,Frank22,Typotenuse,DikyDikDixon,Mrsmilley13,FullTilt,Temple of Anubis,1,2,,0:35,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/9/2017,AFternoon,151,,,,4,W,2705,2708,3,JustWingIt,Bash,XyzJ3su5,Sanden,KnightWing,J3rk,BigZam,Frank22,Typotenuse,DikyDikDixon,Mrsmilley13,FullTilt,Temple of Anubis,2,2,,6:48,ATtack,1.5,Mercy,,,,,,,,,,,,,,,,
12/9/2017,AFternoon,151,,,,4,W,2705,2708,3,JustWingIt,Bash,XyzJ3su5,Sanden,KnightWing,J3rk,BigZam,Frank22,Typotenuse,DikyDikDixon,Mrsmilley13,FullTilt,Temple of Anubis,3,3,,0:35,Defense,0.5,Mercy,,,,,,,,,,,,,,,,
12/9/2017,AFternoon,151,,,,4,W,2705,2708,3,JustWingIt,Bash,XyzJ3su5,Sanden,KnightWing,J3rk,BigZam,Frank22,Typotenuse,DikyDikDixon,Mrsmilley13,FullTilt,Temple of Anubis,4,1,,2,ATtack,4,Mercy,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,152,2711,2685,-26,-1,L,2687,2707,20,JustWingIt,Sanjelay,Casey,Wabang,DrXheadFishX,(korean),Macatk,Luxord,Lancelote,Epic,WhatsCards,Xylira,JunkerTown,1,0,88.55,0,ATtack,4,Moira,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,152,,,,-1,L,2687,2707,20,JustWingIt,Sanjelay,Casey,Wabang,DrXheadFishX,(korean),Macatk,Luxord,Lancelote,Epic,WhatsCards,Xylira,JunkerTown,2,1,88.56,1,Defense,3,Moira,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,153,2685,2657,-28,-2,L,2675,2661,-14,JustWingIt,Sanjelay,Eggsdee,NinjaGhost,Poopfc,YourBoyacid,D1rty,DontBlink,Idenkiteki,Mayw1nd,Noahisugly,Shadowoptcal,Hoirzon,1,2,,3:55,Defense,4,Mercy,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,153,,,,-2,L,2675,2661,-14,JustWingIt,Sanjelay,Eggsdee,NinjaGhost,Poopfc,YourBoyacid,D1rty,DontBlink,Idenkiteki,Mayw1nd,Noahisugly,Shadowoptcal,Hoirzon,2,0,,0,ATtack,4,Moira,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,154,2657,2635,-22,-3,L,2645,2650,5,JustWingIt,Fantastik,Jayden,BrryBbenson,Jintrix,Postik2,TheHurtTurt,TheProdigyx,ChruchofJaa,Urmomsfav,Pretenddrugs,Sexhaver69,Eichenwalde,1,3,,0:40,Defense,7.5,Moira,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,154,,,,-3,L,2645,2650,5,JustWingIt,Fantastik,Jayden,BrryBbenson,Jintrix,Postik3,TheHurtTurt,TheProdigyx,ChruchofJaa,Urmomsfav,Pretenddrugs,Sexhaver70,Eichenwalde,2,3,,:30,ATtack,7.5,Moira,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,154,,,,-3,L,2645,2650,5,JustWingIt,Fantastik,Jayden,BrryBbenson,Jintrix,Postik4,TheHurtTurt,TheProdigyx,ChruchofJaa,Urmomsfav,Pretenddrugs,Sexhaver71,Eichenwalde,3,0,,0,ATtack,4,Moira,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,154,,,,-3,L,2645,2650,5,JustWingIt,Fantastik,Jayden,BrryBbenson,Jintrix,Postik5,TheHurtTurt,TheProdigyx,ChruchofJaa,Urmomsfav,Pretenddrugs,Sexhaver72,Eichenwalde,4,1,,0,Defense,4,Moira,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,155,2635,2610,-25,-4,L,2653,2648,-5,JustWingIt,Cuban,Magikshrooms,Advdarkness,SaltyPretzl,Aeributts,TheSpacePop,Arqueror,DanyMoon,Fonzie,TarikDreemk,Freischutz,Gibraltar,1,3,,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,155,,,,-4,L,2653,2648,-5,JustWingIt,Cuban,Magikshrooms,Advdarkness,SaltyPretzl,Aeributts,TheSpacePop,Arqueror,DanyMoon,Fonzie,TarikDreemk,Freischutz,Gibraltar,2,2,,0,ATtack,8,Mercy,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,156,2610,2630,20,1,W,2603,2602,-1,JustWingIt,Cuban,BarDock,NoFrills,Adamacious,Perceushawk,SheepDog,ShrimpLyp,Giboc,Keysersoze,Badwar,Kaldeem,Temple of Anubis,1,0,,0,Defense,4,Mercy,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,156,,,,1,W,2603,2602,-1,JustWingIt,Cuban,BarDock,NoFrills,Adamacious,Perceushawk,SheepDog,ShrimpLyp,Giboc,Keysersoze,Badwar,Kaldeem,TEmple of Anubis,2,1,,0,ATtack,4,Mercy,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,157,2630,2601,-29,-1,L,2635,2635,0,justwingit,Cuban,Arcanine,Adamacious,Cletus,PlumpyGoatz,Perceushawk,Lightshifter,Bannabread,Momo,Ante,Gardant,Hanamura,1,2,,4:29,Defense,3.5,Mercy,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,157,,,,-1,L,2635,2635,0,justwingit,Cuban,Arcanine,Adamacious,Cletus,PlumpyGoatz,Perceushawk,Lightshifter,Bannabread,Momo,Ante,Gardant,Hanamura,2,2,,1:23,ATtack,7.5,Mercy,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,157,,,,-1,L,2635,2635,0,justwingit,Cuban,Arcanine,Adamacious,Cletus,PlumpyGoatz,Perceushawk,Lightshifter,Bannabread,Momo,Ante,Gardant,Hanamura,3,0,,0,ATtack,1.5,Mercy,,,,,,,,,,,,,,,,
12/10/2017,Early Morning,157,,,,-1,L,2635,2635,0,justwingit,Cuban,Arcanine,Adamacious,Cletus,PlumpyGoatz,Perceushawk,Lightshifter,Bannabread,Momo,Ante,Gardant,Hanamura,4,1,,1,Defense,3.5,Mercy,,,,,,,,,,,,,,,,
12/11/2017,Early Morning,158,2601,2587,-14,-2,L,2586,2587,1,justwingit,Weeaboo,Silence,Shibui,M12Fl,QWueequeg,TheWreckerr,Rumham,Awake,Siren,Nongmo,Porky2Rules,Gibraltar,1,3,,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/11/2017,Early Morning,158,,,,-2,L,2586,2587,1,justwingit,Weeaboo,Silence,Shibui,M12Fl,QWueequeg,TheWreckerr,Rumham,Awake,Siren,Nongmo,Porky2Rules,Gibraltar,2,0,,0,ATtack,4,Moira,,,,,,,,,,,,,,,,
12/11/2017,Early Morning,159,2587,2607,20,1,W,2583,2585,2,Justwingit,Carnivean,Star,Jorgeyyy,Mikethememer,Fenrir,Jezanthapus,Pernix,Unlucky,Radicaled,MrHappy,Salutken,Route 66,1,0,,0,Defense,4,Moira,,,,,,,,,,,,,,,,
12/11/2017,Early Morning,159,,,,1,W,2583,2585,2,Justwingit,Carnivean,Star,Jorgeyyy,Mikethememer,Fenrir,Jezanthapus,Pernix,Unlucky,Radicaled,MrHappy,Salutken,Route 66,2,1,,2,ATtack,2,Moira,,,,,,,,,,,,,,,,
12/11/2017,Early Morning,160,2607,2577,-30,-1,L,2590,2591,1,Justwingit,Ozzosk,Pinklion,Coneb4nger,Starfire,Fenrir,TheMajor,Wilsonian,TimothyDoyle,ScareCrow,SerenityBro,Wakemeup,Numbani,1,3,,3:17,Defense,4.5,Moira,,,,,,,,,,,,,,,,
12/11/2017,Early Morning,160,,,,-1,L,2590,2591,1,Justwingit,Ozzosk,Pinklion,Coneb4nger,Starfire,Fenrir,TheMajor,Wilsonian,TimothyDoyle,ScareCrow,SerenityBro,Wakemeup,Numbani,2,0,,0,ATtack,4,Zarya,,,,,,,,,,,,,,,,
12/11/2017,Early Morning,161,2577,2555,-22,-2,L,2592,2598,6,Justwingit,Tenwall,Wootdaflip,Bitbyabird,NinjaPockets,Zelfan,Wartooth,Bryantyu,Xdszmx,BastionMain,Shua,Skullkiid,JunkerTown,1,2,,0,Defense,8,Mercy,,,,,,,,,,,,,,,,
12/11/2017,Early Morning,161,,,,-2,L,2592,2598,6,Justwingit,Tenwall,Wootdaflip,Bitbyabird,NinjaPockets,Zelfan,Wartooth,Bryantyu,Xdszmx,BastionMain,Shua,Skullkiid,junkerTown,2,0,,0,ATtack,4,Mercy,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,162,2555,2528,-27,-3,L,2536,2537,1,Justwingit,Max,Daddy,Rawrnosaur,Omni,Suhwoosh,Nicksachamp,Pernix,Courrage,Petrified,Axemaster5,Salsaeggs,Numbani,1,2,69.25,0,ATtack,8,Mercy,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,162,,,,-3,L,2536,2537,1,Justwingit,Max,Daddy,Rawrnosaur,Omni,Suhwoosh,Nicksachamp,Pernix,Courrage,Petrified,Axemaster6,Salsaeggs,Numbani,2,3,69.26,1,Defense,7,Mercy,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,163,2528,2505,-23,-4,L,2527,2534,7,Justwingit,Willy4221,Adamantine,Pam,Demitorn,Tomoyomomo,Acegamer,Cl4ptp,Nifter,Flixster,Blitztechz,Quel,Eichenwalde,1,1,,0,ATtack,4,Mercy,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,163,,,,-4,L,2527,2534,7,Justwingit,Willy4221,Adamantine,Pam,Demitorn,Tomoyomomo,Acegamer,Cl4ptp,Nifter,Flixster,Blitztechz,Quel,Eichenwalde,2,2,,3,Defense,5,Mercy,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,164,2505,2529,24,1,W,2477,2480,3,Justwingit,Mcdoodles,Norom,Janef,CorporalDerp,Adamantine,Wrx,Koalatea,Trajinous,Dad,Djeulogical,Stellsack,Ilios,3,2-1,,,CP,10,Lucio,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,165,2529,2552,23,2,W,2541,2542,1,Justwingit,Tesserection,ImagineThat,Nick,Femto,Peterpants,Drp3t3r,Abuelo,Omegaleveled,TheClown,Nvshady,Hbomb,Horizon,1,1,,4:48,ATtack,3.5,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,165,,,,2,W,2541,2542,1,Justwingit,Tesserection,ImagineThat,Nick,Femto,Peterpants,Drp3t3r,Abuelo,Omegaleveled,TheClown,Nvshady,Hbomb,Horizon,2,2,,4:43,Defense,3.5,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,165,,,,2,W,2541,2542,1,Justwingit,Tesserection,ImagineThat,Nick,Femto,Peterpants,Drp3t3r,Abuelo,Omegaleveled,TheClown,Nvshady,Hbomb,Horizon,3,1,,0,Defense,4.5,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,165,,,,2,W,2541,2542,1,Justwingit,Tesserection,ImagineThat,Nick,Femto,Peterpants,Drp3t3r,Abuelo,Omegaleveled,TheClown,Nvshady,Hbomb,Horizon,4,2,,2.5,ATtack,2,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,166,2552,2528,-24,-1,L,2547,-,-,Justwingit,Repomanzzzz,Banananinja,DickWrangler,Hendy,Jjdawg,Taly,Zach,FoxlovingYou,LauraSalpaca,AngryGrandma,CurlyTailx,Hollywood,1,3,79.06,3:20,Defense,4.5,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,166,,,,-1,L,2547,-,-,Justwingit,Repomanzzzz,Banananinja,DickWrangler,Hendy,Jjdawg,Taly,Zach,FoxlovingYou,LauraSalpaca,AngryGrandma,CurlyTailx,Hollywood,2,1,,0,ATtack,7,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,167,2528,2549,21,1,W,2547,-,-,Justwingit,12Characters,Rockalockin,Boltv,Blackdemon,KingJosepi,Corg,MrWanna,Aayamarada,Starbuck,Erinaceous,Tex,Gibraltar,1,0,73.36,0,Defense,4,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,167,,,,1,W,2547,-,-,Justwingit,12Characters,Rockalockin,Boltv,Blackdemon,KingJosepi,Corg,MrWanna,Aayamarada,Starbuck,Erinaceous,Tex,Gibraltar,2,1,73.37,2,ATtack,2,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,168,2549,2519,-30,-1,L,2538,2521,-17,Justwingit,Remsquad,Swang,Xotourknif3,Zach,Zero,Guamapi,ArinFox,Gman0099,Teacupturtle,Gmdia3,Steez,Volskaya,1,1,,0,ATtack,8,Moira,Mercy,,,,,,,,,,,,,,,
12/12/2017,Early Morning,168,,,,-1,L,2538,2521,-17,Justwingit,Remsquad,Swang,Xotourknif3,Zach,Zero,Guamapi,ArinFox,Gman0099,Teacupturtle,Gmdia3,Steez,Volskaya,2,2,,5,Defense,3,Mercy,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,169,2519,2499,-20,-2,L,2527,2522,-5,Justwingit,Bromidus,HiddenBanana,Xotourknif3,Zach,Zero,Wateroracle,S8tan,Ihammertime,Ronster,Gawblin,TTW,Route 66,1,3,74.5,0,ATtack,8,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,169,,,,-2,L,2527,2522,-5,Justwingit,Bromidus,HiddenBanana,Xotourknif3,Zach,Zero,Wateroracle,S8tan,Ihammertime,Ronster,Gawblin,TTW,Route 66,2,3,,,Defense,8,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,169,,,,-2,L,2527,2522,-5,Justwingit,Bromidus,HiddenBanana,Xotourknif3,Zach,Zero,Wateroracle,S8tan,Ihammertime,Ronster,Gawblin,TTW,Route 66,3,0,43.46,,ATtack,1,Lucio,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,169,,,,-2,L,2527,2522,-5,Justwingit,Bromidus,HiddenBanana,Xotourknif3,Zach,Zero,Wateroracle,S8tan,Ihammertime,Ronster,Gawblin,TTW,Route 66,4,1,43.47,,Defense,1,Moira,,,,,,,,,,,,,,,,
12/12/2017,Early Morning,170,2499,2519,20,1,W,2467,2468,1,Justwingit,Zimba,Clubberlang,Ghostpanter,Keeney11,Therealajc50,FangWolfPack,Duvn,Jpnim,Fikry,Redryder,SquidWardac,Nepal,3,2-1,wlw,,CP,12.5,Zarya,,,,,,,,,,,,,,,,
12/14/2017,NIght,171,2519,2494,-25,-1,L,2539,2502,-37,Justwingit,T4nkz,Santiago,Kanen,Donky,MrPool,KayontheMad,Champagnpapi,Azzume,Brodouglas4,Grymm,Krow,Temple of Anubis,1,1,,0,ATtack,8,Mercy,,,,,,,,,,,,,,,,
12/14/2017,NIght,171,,,,-1,L,2539,2502,-37,Justwingit,T4nkz,Santiago,Kanen,Donky,MrPool,KayontheMad,Champagnpapi,Azzume,Brodouglas4,Grymm,Krow,Temple of Anubis,2,2,,2,Defense,6,Dva,,,,,,,,,,,,,,,,
12/14/2017,NIght,172,2494,2517,23,1,W,2481,2470,-11,Justwingit,Ryuu009,Giygaimpact,Wings,Piggus,Poonslayer77,Stardogg,Wayne049,DemiGod,Sydney,Ambition,Blank,Volskaya,1,1,,0,Defense,,Mercy,,,,,,,,,,,,,,,,
12/14/2017,NIght,172,,,,1,W,2481,2470,-11,Justwingit,Ryuu009,Giygaimpact,Wings,Piggus,Poonslayer77,Stardogg,Wayne049,DemiGod,Sydney,Ambition,Blank,Volskaya,2,2,,5,ATtack,3,Mercy,,,,,,,,,,,,,,,,
12/14/2017,NIght,173,2517,2540,23,2,W,2523,2525,2,Justwingit,WaffleCat,Bleach,Itank4u,Skorne,Triplecam,Whistler,Karuiy,Keepitpc,Oldriver,Banjoman,ThatGuy,JunkerTown,1,3,101.94,1:37,ATtack,6.5,Mercy,,,,,,,,,,,,,,,,
12/14/2017,NIght,173,,,,2,W,2523,2525,2,Justwingit,WaffleCat,Bleach,Itank4u,Skorne,Triplecam,Whistler,Karuiy,Keepitpc,Oldriver,Banjoman,ThatGuy,JunkerTown,2,3,101.94,2:14,Defense,6,Roadhog,,,,,,,,,,,,,,,,
